bet_id,user_id,game_id,bet_amount,win_amount,bet_time
1382,395,11,37.49,91.42,2025-03-01 14:19:13.016903
1383,470,33,96.04,39.49,2025-03-13 14:19:13.016905
1384,234,7,82.23,64.07,2025-02-23 14:19:13.016906
1385,163,31,85.54,7.4,2025-02-26 14:19:13.016908
1386,116,48,18.05,25.05,2025-02-24 14:19:13.016909
1387,93,46,27.83,58.3,2025-03-18 14:19:13.016911
1388,42,47,29.28,10.32,2025-03-12 14:19:13.016912
1389,284,14,27.82,101.2,2025-02-27 14:19:13.016914
1390,379,28,85.69,86.16,2025-02-27 14:19:13.016915
1391,210,43,4.16,113.24,2025-04-18 14:19:13.016917
1392,206,16,8.53,83.22,2025-02-27 14:19:13.016919
1393,466,19,28.12,112.85,2025-04-17 14:19:13.016920
1394,220,17,20.79,66.54,2025-03-11 14:19:13.016921
1395,280,26,23.95,72.03,2025-02-25 14:19:13.016923
1396,136,6,80.0,117.24,2025-04-20 14:19:13.016925
1397,106,43,56.75,77.06,2025-03-15 14:19:13.016926
1398,118,49,1.57,3.69,2025-04-01 14:19:13.016928
1399,237,9,43.5,86.86,2025-03-21 14:19:13.016929
1400,309,50,41.38,108.66,2025-02-26 14:19:13.016931
1401,456,17,12.28,95.47,2025-03-14 14:19:13.016932
1402,388,31,67.94,70.06,2025-04-03 14:19:13.016934
1403,475,12,70.51,80.56,2025-02-27 14:19:13.016936
1404,100,23,72.37,118.82,2025-03-31 14:19:13.016937
1405,261,5,73.12,10.88,2025-04-07 14:19:13.016939
1406,481,43,1.01,80.07,2025-03-31 14:19:13.016965
1407,305,36,95.44,34.01,2025-04-05 14:19:13.016967
1408,354,36,81.61,76.81,2025-03-04 14:19:13.016969
1409,286,3,90.49,72.91,2025-04-08 14:19:13.016970
1410,328,24,2.55,18.41,2025-03-12 14:19:13.016972
1411,103,17,93.45,24.81,2025-02-26 14:19:13.016973
1412,63,39,81.17,74.6,2025-03-18 14:19:13.016975
1413,175,26,83.88,15.39,2025-02-24 14:19:13.016976
1414,282,4,10.24,31.82,2025-03-23 14:19:13.016978
1415,441,45,74.14,100.23,2025-04-11 14:19:13.016979
1416,293,12,96.03,39.25,2025-03-17 14:19:13.016981
1417,226,1,68.18,58.57,2025-04-03 14:19:13.016983
1418,7,21,57.49,112.94,2025-03-26 14:19:13.016984
1419,127,19,94.62,27.26,2025-02-26 14:19:13.016986
1420,424,21,44.85,46.76,2025-02-23 14:19:13.016988
1421,92,18,60.33,72.77,2025-03-20 14:19:13.016989
1422,423,43,48.16,90.64,2025-03-26 14:19:13.016991
1423,190,3,93.35,108.2,2025-03-11 14:19:13.016993
1424,359,49,8.53,109.86,2025-03-30 14:19:13.016994
1425,476,44,50.61,93.2,2025-04-23 14:19:13.016996
1426,462,32,69.01,27.4,2025-03-06 14:19:13.016997
1427,53,10,79.4,2.98,2025-03-21 14:19:13.017000
1428,242,40,58.72,46.05,2025-03-14 14:19:13.017001
1429,486,15,90.98,16.99,2025-04-24 14:19:13.017003
1430,132,5,94.26,85.25,2025-03-18 14:19:13.017004
1431,490,4,7.37,79.34,2025-03-21 14:19:13.017006
1432,466,28,40.83,5.28,2025-04-18 14:19:13.017007
1433,364,4,3.32,100.39,2025-04-11 14:19:13.017009
1434,112,15,33.61,29.85,2025-03-06 14:19:13.017010
1435,409,17,54.15,51.87,2025-03-30 14:19:13.017012
1436,7,44,91.17,80.15,2025-03-19 14:19:13.017014
1437,230,3,84.81,51.53,2025-04-06 14:19:13.017015
1438,156,10,13.62,52.95,2025-03-26 14:19:13.017017
1439,197,47,10.21,7.88,2025-03-25 14:19:13.017018
1440,323,42,59.34,48.17,2025-04-08 14:19:13.017020
1441,364,23,53.68,91.78,2025-03-20 14:19:13.017021
1442,223,18,27.37,109.82,2025-04-03 14:19:13.017023
1443,367,1,90.05,49.62,2025-04-05 14:19:13.017025
1444,490,35,92.81,50.83,2025-03-24 14:19:13.017026
1445,250,31,40.86,84.32,2025-04-18 14:19:13.017028
1446,404,44,89.14,113.13,2025-04-01 14:19:13.017029
1447,83,1,39.01,32.05,2025-03-29 14:19:13.017031
1448,240,3,73.94,52.82,2025-03-12 14:19:13.017032
1449,380,3,48.12,95.52,2025-04-20 14:19:13.017034
1450,395,37,13.14,73.16,2025-03-02 14:19:13.017035
1451,360,19,92.87,13.27,2025-03-16 14:19:13.017037
1452,323,29,45.96,75.33,2025-04-03 14:19:13.017038
1453,471,25,73.71,22.41,2025-04-17 14:19:13.017040
1454,263,33,37.35,61.23,2025-04-11 14:19:13.017041
1455,407,36,2.87,63.49,2025-03-28 14:19:13.017043
1456,189,29,10.95,105.14,2025-03-09 14:19:13.017044
1457,455,26,50.13,55.5,2025-04-05 14:19:13.017046
1458,366,4,69.31,33.53,2025-03-26 14:19:13.017047
1459,290,49,34.14,27.72,2025-03-19 14:19:13.017049
1460,362,14,69.85,104.91,2025-04-06 14:19:13.017050
1461,403,50,70.16,20.52,2025-04-02 14:19:13.017052
1462,58,27,70.69,51.1,2025-04-02 14:19:13.017053
1463,9,33,49.76,22.46,2025-03-01 14:19:13.017055
1464,304,22,91.57,92.8,2025-02-24 14:19:13.017056
1465,115,48,49.43,56.92,2025-04-14 14:19:13.017058
1466,210,3,45.58,42.14,2025-03-06 14:19:13.017059
1467,41,23,20.74,43.33,2025-04-14 14:19:13.017061
1468,304,21,31.46,102.27,2025-03-02 14:19:13.017062
1469,173,41,5.19,66.45,2025-04-01 14:19:13.017064
1470,234,23,63.72,86.14,2025-04-01 14:19:13.017065
1471,281,4,25.61,107.64,2025-03-01 14:19:13.017066
1472,372,21,31.11,108.21,2025-04-09 14:19:13.017068
1473,78,37,77.31,39.42,2025-03-24 14:19:13.017070
1474,108,43,33.39,114.29,2025-03-11 14:19:13.017071
1475,281,31,24.98,2.99,2025-04-19 14:19:13.017073
1476,403,21,17.74,45.22,2025-03-27 14:19:13.017074
1477,39,26,77.71,107.5,2025-03-20 14:19:13.017076
1478,119,41,13.84,32.96,2025-03-13 14:19:13.017078
1479,335,35,45.92,32.77,2025-03-28 14:19:13.017080
1480,336,38,51.19,36.31,2025-03-01 14:19:13.017081
1481,27,24,69.05,73.48,2025-03-16 14:19:13.017083
1482,104,11,63.7,52.6,2025-02-23 14:19:13.017084
1483,74,41,81.26,87.21,2025-04-09 14:19:13.017086
1484,191,29,5.43,107.39,2025-02-28 14:19:13.017087
1485,324,47,30.35,80.9,2025-03-20 14:19:13.017089
1486,499,3,28.73,24.54,2025-03-09 14:19:13.017090
1487,147,1,15.46,111.92,2025-04-10 14:19:13.017092
1488,255,19,29.63,31.74,2025-03-25 14:19:13.017093
1489,284,46,31.67,17.99,2025-03-25 14:19:13.017095
1490,213,49,52.67,10.8,2025-04-06 14:19:13.017097
1491,123,22,66.71,67.61,2025-03-17 14:19:13.017099
1492,495,14,38.73,13.65,2025-02-23 14:19:13.017102
1493,206,49,72.23,16.65,2025-04-16 14:19:13.017104
1494,417,14,34.28,36.0,2025-03-26 14:19:13.017107
1495,240,44,29.74,33.8,2025-04-18 14:19:13.017109
1496,394,16,54.58,72.51,2025-02-23 14:19:13.017112
1497,339,33,3.35,98.01,2025-04-15 14:19:13.017115
1498,286,13,8.9,91.36,2025-04-07 14:19:13.017117
1499,22,38,42.38,31.5,2025-02-24 14:19:13.017120
1500,259,49,94.35,29.44,2025-04-19 14:19:13.017122
1501,357,12,72.43,115.89,2025-03-31 14:19:13.017124
1502,105,38,9.72,0.99,2025-03-14 14:19:13.017126
1503,466,39,84.79,105.57,2025-03-31 14:19:13.017127
1504,459,33,73.5,23.97,2025-03-31 14:19:13.017129
1505,432,33,61.48,113.67,2025-03-08 14:19:13.017130
1506,258,29,82.21,41.08,2025-03-03 14:19:13.017132
1507,204,5,41.01,52.84,2025-04-13 14:19:13.017133
1508,310,6,22.93,84.85,2025-04-17 14:19:13.017135
1509,262,31,51.69,70.52,2025-04-18 14:19:13.017136
1510,107,16,55.34,38.15,2025-03-01 14:19:13.017138
1511,251,31,54.29,66.46,2025-03-02 14:19:13.017139
1512,424,25,56.94,87.68,2025-04-20 14:19:13.017141
1513,492,48,94.92,5.08,2025-03-30 14:19:13.017142
1514,221,46,90.32,1.34,2025-03-12 14:19:13.017144
1515,379,33,87.7,54.97,2025-04-14 14:19:13.017145
1516,222,13,80.34,15.82,2025-02-24 14:19:13.017147
1517,258,10,94.4,79.72,2025-03-03 14:19:13.017148
1518,201,24,10.75,25.69,2025-04-13 14:19:13.017150
1519,367,10,27.25,51.94,2025-02-27 14:19:13.017151
1520,258,41,50.01,23.72,2025-03-14 14:19:13.017153
1521,349,31,84.81,65.82,2025-04-17 14:19:13.017154
1522,225,13,51.01,13.93,2025-02-25 14:19:13.017156
1523,202,3,75.06,2.77,2025-03-29 14:19:13.017157
1524,226,50,14.76,6.14,2025-03-17 14:19:13.017159
1525,236,34,25.99,114.51,2025-02-26 14:19:13.017160
1526,183,49,73.45,17.07,2025-02-28 14:19:13.017162
1527,200,28,17.31,85.02,2025-04-14 14:19:13.017163
1528,357,19,35.78,8.15,2025-03-23 14:19:13.017165
1529,246,23,27.22,12.98,2025-03-17 14:19:13.017166
1530,444,45,35.64,61.07,2025-03-25 14:19:13.017168
1531,353,32,71.12,55.78,2025-03-28 14:19:13.017171
1532,111,13,37.42,114.19,2025-04-21 14:19:13.017173
1533,6,33,55.97,113.38,2025-03-22 14:19:13.017175
1534,236,34,10.89,93.55,2025-03-24 14:19:13.017176
1535,127,33,80.7,72.25,2025-03-23 14:19:13.017178
1536,104,5,37.62,54.6,2025-04-10 14:19:13.017180
1537,237,3,65.2,42.74,2025-03-01 14:19:13.017183
1538,403,7,72.81,113.65,2025-03-03 14:19:13.017191
1539,480,24,21.76,72.35,2025-03-25 14:19:13.017194
1540,155,22,88.58,69.49,2025-04-01 14:19:13.017197
1541,257,45,62.01,27.83,2025-03-05 14:19:13.017199
1542,235,23,43.44,5.6,2025-04-02 14:19:13.017202
1543,500,30,19.05,113.42,2025-04-07 14:19:13.017204
1544,289,18,94.29,37.65,2025-03-06 14:19:13.017206
1545,40,32,75.75,53.11,2025-03-17 14:19:13.017207
1546,288,7,21.59,13.76,2025-04-23 14:19:13.017209
1547,197,33,34.43,100.43,2025-04-20 14:19:13.017210
1548,273,5,81.16,3.32,2025-03-03 14:19:13.017212
1549,382,49,69.87,100.08,2025-03-05 14:19:13.017213
1550,264,28,76.81,16.83,2025-03-19 14:19:13.017215
1551,57,8,44.68,106.39,2025-03-10 14:19:13.017216
1552,298,15,71.93,87.57,2025-03-20 14:19:13.017218
1553,98,4,39.26,19.76,2025-03-23 14:19:13.017219
1554,137,34,21.92,67.9,2025-03-20 14:19:13.017221
1555,376,5,63.64,37.52,2025-03-28 14:19:13.017222
1556,87,33,97.63,21.39,2025-04-18 14:19:13.017224
1557,419,5,31.75,103.1,2025-03-24 14:19:13.017226
1558,242,38,46.64,48.42,2025-04-02 14:19:13.017227
1559,199,34,67.73,47.83,2025-03-15 14:19:13.017229
1560,463,26,54.61,20.39,2025-04-02 14:19:13.017230
1561,437,1,84.5,45.97,2025-03-09 14:19:13.017232
1562,310,4,76.41,104.59,2025-04-09 14:19:13.017233
1563,84,39,6.77,43.58,2025-03-02 14:19:13.017235
1564,242,26,99.84,114.19,2025-03-17 14:19:13.017237
1565,281,33,75.49,113.56,2025-03-27 14:19:13.017238
1566,323,33,86.53,17.39,2025-04-17 14:19:13.017240
1567,252,8,65.47,21.28,2025-03-03 14:19:13.017241
1568,190,20,85.77,103.52,2025-04-02 14:19:13.017243
1569,439,16,12.13,47.13,2025-03-16 14:19:13.017244
1570,430,21,35.43,0.52,2025-02-27 14:19:13.017246
1571,152,45,87.77,32.86,2025-04-18 14:19:13.017247
1572,482,26,20.96,71.72,2025-03-25 14:19:13.017249
1573,302,23,8.75,95.91,2025-04-08 14:19:13.017250
1574,278,18,79.02,16.01,2025-03-25 14:19:13.017252
1575,139,31,83.71,13.26,2025-03-31 14:19:13.017253
1576,176,42,17.1,110.65,2025-03-31 14:19:13.017255
1577,8,12,85.58,90.14,2025-03-05 14:19:13.017256
1578,295,1,68.99,70.77,2025-02-26 14:19:13.017258
1579,235,42,52.49,92.3,2025-04-07 14:19:13.017260
1580,163,9,83.19,51.46,2025-03-28 14:19:13.017261
1581,49,3,42.51,91.01,2025-04-20 14:19:13.017263
1582,302,26,20.21,44.62,2025-03-29 14:19:13.017264
1583,38,9,29.2,29.29,2025-03-05 14:19:13.017266
1584,136,42,51.01,87.48,2025-02-28 14:19:13.017267
1585,310,16,53.6,50.36,2025-03-04 14:19:13.017269
1586,421,24,80.75,117.77,2025-04-21 14:19:13.017270
1587,219,50,79.34,41.94,2025-03-24 14:19:13.017272
1588,348,14,58.56,110.61,2025-03-07 14:19:13.017273
1589,296,3,78.3,111.96,2025-03-18 14:19:13.017275
1590,34,34,19.99,29.02,2025-04-05 14:19:13.017276
1591,352,33,5.96,95.79,2025-03-30 14:19:13.017278
1592,79,50,87.49,51.97,2025-03-15 14:19:13.017279
1593,236,24,8.48,110.1,2025-03-27 14:19:13.017281
1594,383,9,25.42,54.01,2025-02-26 14:19:13.017282
1595,273,13,69.84,89.32,2025-04-24 14:19:13.017284
1596,161,2,41.54,56.04,2025-04-22 14:19:13.017285
1597,175,7,87.76,27.34,2025-04-22 14:19:13.017287
1598,366,48,30.5,23.92,2025-02-25 14:19:13.017288
1599,308,21,2.18,51.05,2025-04-22 14:19:13.017290
1600,374,19,30.76,90.66,2025-04-20 14:19:13.017291
1601,464,25,58.23,72.61,2025-03-21 14:19:13.017293
1602,221,47,38.22,82.64,2025-03-26 14:19:13.017294
1603,9,22,53.95,33.88,2025-03-21 14:19:13.017296
1604,289,11,87.78,57.77,2025-03-05 14:19:13.017297
1605,444,33,91.34,5.33,2025-03-09 14:19:13.017299
1606,113,32,27.33,98.1,2025-02-28 14:19:13.017300
1607,477,21,46.75,118.79,2025-02-25 14:19:13.017302
1608,205,39,55.37,48.83,2025-04-24 14:19:13.017303
1609,405,20,94.96,1.32,2025-04-12 14:19:13.017305
1610,186,8,99.86,20.38,2025-04-17 14:19:13.017306
1611,341,42,24.31,78.3,2025-03-09 14:19:13.017308
1612,197,37,72.97,73.45,2025-04-18 14:19:13.017309
1613,266,9,38.43,94.54,2025-04-21 14:19:13.017311
1614,262,25,1.8,30.47,2025-03-09 14:19:13.017312
1615,248,25,1.92,91.64,2025-04-24 14:19:13.017314
1616,115,33,46.6,82.56,2025-03-05 14:19:13.017315
1617,121,2,49.35,38.74,2025-03-21 14:19:13.017316
1618,141,19,3.23,65.46,2025-04-02 14:19:13.017318
1619,65,46,69.01,17.67,2025-03-09 14:19:13.017319
1620,276,20,30.11,54.31,2025-03-30 14:19:13.017321
1621,313,42,56.43,105.74,2025-04-14 14:19:13.017322
1622,239,41,30.79,50.54,2025-03-02 14:19:13.017324
1623,302,42,17.55,100.75,2025-03-24 14:19:13.017325
1624,392,29,41.31,70.83,2025-03-22 14:19:13.017327
1625,10,6,24.0,23.03,2025-04-07 14:19:13.017329
1626,457,17,53.95,69.73,2025-04-13 14:19:13.017330
1627,369,25,20.68,60.72,2025-02-26 14:19:13.017332
1628,233,38,51.33,47.84,2025-02-28 14:19:13.017334
1629,195,4,16.58,14.36,2025-04-10 14:19:13.017335
1630,395,30,67.43,50.01,2025-02-28 14:19:13.017337
1631,12,20,75.64,8.73,2025-03-18 14:19:13.017338
1632,394,3,11.93,11.85,2025-03-19 14:19:13.017340
1633,409,23,47.31,49.91,2025-02-24 14:19:13.017341
1634,177,18,8.02,36.65,2025-03-01 14:19:13.017343
1635,177,26,60.22,111.07,2025-04-02 14:19:13.017345
1636,217,36,27.18,45.08,2025-03-21 14:19:13.017346
1637,11,8,53.23,90.94,2025-02-25 14:19:13.017347
1638,446,17,52.23,63.63,2025-04-03 14:19:13.017349
1639,118,31,92.51,84.49,2025-03-19 14:19:13.017350
1640,164,37,55.36,31.21,2025-04-12 14:19:13.017352
1641,39,45,58.72,113.03,2025-03-11 14:19:13.017354
1642,53,33,40.76,63.61,2025-04-07 14:19:13.017355
1643,218,27,94.96,99.76,2025-03-28 14:19:13.017357
1644,206,45,77.94,43.81,2025-04-07 14:19:13.017358
1645,487,4,29.26,12.03,2025-04-01 14:19:13.017360
1646,312,22,84.58,80.85,2025-03-02 14:19:13.017361
1647,360,26,43.81,0.93,2025-04-01 14:19:13.017363
1648,385,32,83.04,57.04,2025-04-12 14:19:13.017364
1649,56,24,82.47,23.14,2025-04-13 14:19:13.017366
1650,118,46,19.7,75.29,2025-04-10 14:19:13.017367
1651,388,35,70.41,117.53,2025-04-22 14:19:13.017369
1652,253,37,29.77,55.73,2025-02-26 14:19:13.017370
1653,286,32,30.45,98.1,2025-04-05 14:19:13.017372
1654,268,7,30.34,60.93,2025-04-13 14:19:13.017373
1655,291,33,72.83,59.5,2025-02-24 14:19:13.017374
1656,333,31,23.75,111.65,2025-04-16 14:19:13.017376
1657,180,12,1.09,106.8,2025-03-13 14:19:13.017377
1658,415,11,71.81,94.3,2025-03-10 14:19:13.017379
1659,358,24,17.95,35.55,2025-02-24 14:19:13.017381
1660,235,8,11.34,65.4,2025-03-15 14:19:13.017382
1661,343,32,24.51,26.87,2025-03-18 14:19:13.017384
1662,196,38,38.61,53.27,2025-04-10 14:19:13.017385
1663,308,22,48.11,58.11,2025-03-06 14:19:13.017387
1664,80,34,5.41,99.8,2025-03-09 14:19:13.017388
1665,135,19,97.09,107.52,2025-04-20 14:19:13.017390
1666,22,20,71.89,49.75,2025-03-12 14:19:13.017391
1667,477,14,33.0,2.12,2025-04-24 14:19:13.017393
1668,331,33,32.55,103.41,2025-03-31 14:19:13.017394
1669,440,10,45.41,20.91,2025-03-20 14:19:13.017395
1670,225,16,63.0,74.63,2025-03-08 14:19:13.017397
1671,58,4,15.49,3.0,2025-04-03 14:19:13.017398
1672,93,27,19.7,47.94,2025-04-24 14:19:13.017400
1673,192,28,86.08,118.32,2025-02-28 14:19:13.017401
1674,103,43,26.37,12.08,2025-04-18 14:19:13.017403
1675,396,16,38.64,50.84,2025-03-08 14:19:13.017404
1676,7,33,87.26,36.86,2025-03-04 14:19:13.017406
1677,128,48,66.65,108.61,2025-04-01 14:19:13.017407
1678,55,19,34.83,104.32,2025-03-13 14:19:13.017410
1679,231,21,68.69,28.52,2025-04-21 14:19:13.017411
1680,362,22,2.95,9.74,2025-03-03 14:19:13.017413
1681,62,9,73.83,75.26,2025-04-19 14:19:13.017414
1682,240,9,49.21,40.36,2025-04-13 14:19:13.017416
1683,90,9,81.51,80.65,2025-04-24 14:19:13.017417
1684,232,27,95.51,3.85,2025-03-26 14:19:13.017419
1685,457,17,92.65,16.01,2025-03-11 14:19:13.017421
1686,233,44,91.02,82.36,2025-03-08 14:19:13.017423
1687,354,45,51.7,25.48,2025-03-19 14:19:13.017426
1688,493,8,36.65,102.91,2025-03-31 14:19:13.017429
1689,333,16,47.04,7.03,2025-03-05 14:19:13.017431
1690,439,18,69.3,25.86,2025-03-06 14:19:13.017434
1691,375,33,88.52,119.83,2025-02-27 14:19:13.017436
1692,292,1,21.49,51.97,2025-04-08 14:19:13.017439
1693,345,12,91.9,84.36,2025-03-08 14:19:13.017442
1694,152,6,81.7,21.92,2025-04-16 14:19:13.017444
1695,428,41,97.91,73.18,2025-04-22 14:19:13.017446
1696,145,5,88.14,87.13,2025-03-26 14:19:13.017447
1697,130,16,28.71,37.74,2025-04-21 14:19:13.017449
1698,141,18,11.49,99.47,2025-03-23 14:19:13.017450
1699,415,49,12.11,72.41,2025-04-10 14:19:13.017452
1700,93,18,29.83,46.69,2025-04-01 14:19:13.017453
1701,114,1,61.8,66.92,2025-03-18 14:19:13.017455
1702,284,19,80.63,69.21,2025-03-23 14:19:13.017456
1703,444,8,90.03,19.86,2025-04-17 14:19:13.017458
1704,411,3,62.75,48.33,2025-02-24 14:19:13.017459
1705,143,25,1.56,41.21,2025-03-10 14:19:13.017461
1706,223,5,19.45,48.11,2025-03-12 14:19:13.017462
1707,232,40,10.87,91.33,2025-03-28 14:19:13.017464
1708,463,19,36.97,57.9,2025-03-06 14:19:13.017465
1709,33,18,50.63,112.84,2025-03-24 14:19:13.017467
1710,276,50,5.3,35.24,2025-04-24 14:19:13.017468
1711,170,31,35.5,49.88,2025-02-23 14:19:13.017469
1712,140,33,18.74,94.43,2025-04-10 14:19:13.017471
1713,357,47,65.06,65.52,2025-03-01 14:19:13.017472
1714,201,18,46.96,65.64,2025-04-05 14:19:13.017474
1715,23,39,50.04,6.4,2025-02-24 14:19:13.017476
1716,456,16,43.34,47.83,2025-03-05 14:19:13.017477
1717,224,16,95.65,32.49,2025-03-25 14:19:13.017479
1718,368,47,22.26,119.92,2025-03-13 14:19:13.017480
1719,270,38,52.15,37.0,2025-03-10 14:19:13.017482
1720,347,41,73.87,106.14,2025-03-10 14:19:13.017483
1721,153,7,56.13,81.15,2025-02-27 14:19:13.017485
1722,333,14,92.97,40.91,2025-03-31 14:19:13.017486
1723,85,43,38.42,65.22,2025-04-02 14:19:13.017488
1724,109,48,46.9,100.86,2025-04-21 14:19:13.017489
1725,31,25,9.76,106.0,2025-03-07 14:19:13.017491
1726,229,32,61.29,19.25,2025-03-16 14:19:13.017492
1727,240,38,29.53,40.75,2025-03-01 14:19:13.017494
1728,378,22,16.87,40.23,2025-03-10 14:19:13.017495
1729,363,16,54.91,5.05,2025-04-16 14:19:13.017497
1730,310,29,53.7,71.79,2025-03-12 14:19:13.017498
1731,389,16,8.51,102.58,2025-03-18 14:19:13.017500
1732,141,12,70.12,45.79,2025-03-07 14:19:13.017501
1733,156,17,62.75,88.8,2025-03-03 14:19:13.017502
1734,299,37,19.71,75.32,2025-04-07 14:19:13.017504
1735,345,27,47.47,45.08,2025-03-20 14:19:13.017505
1736,371,25,72.31,16.93,2025-03-18 14:19:13.017507
1737,99,13,53.41,85.12,2025-03-14 14:19:13.017508
1738,47,8,40.15,102.55,2025-04-22 14:19:13.017510
1739,487,5,32.91,82.3,2025-04-07 14:19:13.017511
1740,327,12,61.43,2.15,2025-03-31 14:19:13.017513
1741,422,41,93.97,25.95,2025-02-24 14:19:13.017514
1742,480,3,67.5,8.34,2025-03-26 14:19:13.017516
1743,67,35,8.4,68.45,2025-04-16 14:19:13.017518
1744,62,33,46.61,90.78,2025-03-12 14:19:13.017519
1745,109,22,89.19,13.27,2025-03-14 14:19:13.017520
1746,167,50,10.35,100.6,2025-03-17 14:19:13.017522
1747,37,44,98.9,66.66,2025-04-17 14:19:13.017523
1748,119,9,94.96,82.8,2025-03-09 14:19:13.017525
1749,498,41,8.75,116.57,2025-04-16 14:19:13.017526
1750,86,18,93.41,10.04,2025-03-14 14:19:13.017528
1751,382,50,36.95,108.15,2025-04-02 14:19:13.017529
1752,392,29,84.63,15.13,2025-02-27 14:19:13.017531
1753,465,39,42.42,47.16,2025-04-06 14:19:13.017532
1754,52,27,44.64,102.17,2025-04-21 14:19:13.017534
1755,91,36,63.79,108.75,2025-03-16 14:19:13.017536
1756,289,45,77.67,60.76,2025-03-18 14:19:13.017537
1757,494,17,4.35,71.29,2025-04-22 14:19:13.017539
1758,337,34,59.72,84.98,2025-02-24 14:19:13.017540
1759,298,46,19.49,99.93,2025-03-13 14:19:13.017542
1760,204,3,35.25,14.58,2025-03-12 14:19:13.017543
1761,368,5,35.45,97.21,2025-02-24 14:19:13.017545
1762,238,14,47.44,57.75,2025-04-11 14:19:13.017546
1763,382,3,34.08,54.07,2025-04-21 14:19:13.017548
1764,155,23,11.63,50.87,2025-04-08 14:19:13.017549
1765,240,39,15.42,61.11,2025-03-19 14:19:13.017551
1766,136,30,4.31,113.41,2025-04-04 14:19:13.017552
1767,407,50,47.55,65.78,2025-02-26 14:19:13.017554
1768,362,45,95.49,114.38,2025-04-06 14:19:13.017555
1769,381,23,12.45,21.63,2025-04-05 14:19:13.017557
1770,369,27,94.68,86.9,2025-03-02 14:19:13.017558
1771,64,10,73.6,97.47,2025-04-10 14:19:13.017560
1772,123,25,64.11,81.5,2025-03-18 14:19:13.017561
1773,254,13,64.88,72.83,2025-04-07 14:19:13.017563
1774,477,16,82.85,67.78,2025-04-18 14:19:13.017564
1775,114,41,11.59,103.31,2025-03-03 14:19:13.017566
1776,20,34,50.97,98.6,2025-03-18 14:19:13.017567
1777,16,37,70.01,14.67,2025-03-22 14:19:13.017569
1778,145,22,59.1,101.83,2025-04-20 14:19:13.017571
1779,208,17,83.45,49.69,2025-03-13 14:19:13.017572
1780,19,23,8.15,30.44,2025-03-05 14:19:13.017574
1781,376,36,69.38,104.37,2025-04-21 14:19:13.017575
1782,392,49,53.87,51.84,2025-04-20 14:19:13.017577
1783,166,9,38.54,97.0,2025-04-14 14:19:13.017578
1784,38,2,34.69,31.61,2025-03-01 14:19:13.017579
1785,181,32,62.46,0.47,2025-04-09 14:19:13.017581
1786,349,50,89.21,59.46,2025-02-27 14:19:13.017582
1787,105,22,50.12,12.03,2025-04-11 14:19:13.017584
1788,100,43,82.65,90.53,2025-04-07 14:19:13.017585
1789,90,13,40.81,33.13,2025-04-11 14:19:13.017587
1790,415,8,11.14,53.24,2025-04-20 14:19:13.017591
1791,300,1,7.09,10.44,2025-04-19 14:19:13.017593
1792,444,17,6.08,34.4,2025-03-11 14:19:13.017595
1793,332,12,38.63,93.78,2025-03-08 14:19:13.017596
1794,401,4,34.39,18.19,2025-04-13 14:19:13.017598
1795,79,13,72.08,77.66,2025-04-14 14:19:13.017599
1796,73,31,74.54,110.09,2025-03-20 14:19:13.017600
1797,423,41,6.03,81.58,2025-04-18 14:19:13.017602
1798,426,7,22.89,97.32,2025-03-22 14:19:13.017603
1799,176,23,28.15,13.08,2025-02-28 14:19:13.017605
1800,396,24,55.21,30.09,2025-03-06 14:19:13.017607
1801,96,5,15.31,107.34,2025-03-11 14:19:13.017608
1802,345,5,14.26,85.81,2025-03-03 14:19:13.017610
1803,103,17,94.44,76.75,2025-04-22 14:19:13.017611
1804,402,30,80.62,79.65,2025-03-24 14:19:13.017613
1805,463,9,18.88,49.7,2025-03-14 14:19:13.017614
1806,224,6,41.25,5.35,2025-03-16 14:19:13.017616
1807,6,25,36.21,94.13,2025-02-26 14:19:13.017617
1808,122,19,79.31,81.45,2025-04-04 14:19:13.017619
1809,236,16,51.51,56.74,2025-03-20 14:19:13.017620
1810,427,21,13.66,107.97,2025-03-01 14:19:13.017622
1811,116,2,74.16,40.34,2025-03-14 14:19:13.017623
1812,163,10,40.29,35.32,2025-03-27 14:19:13.017625
1813,226,16,27.03,104.74,2025-04-01 14:19:13.017627
1814,230,37,38.17,95.64,2025-03-24 14:19:13.017628
1815,182,15,50.28,61.8,2025-04-20 14:19:13.017629
1816,249,13,34.97,15.69,2025-02-25 14:19:13.017631
1817,318,13,24.95,25.81,2025-04-17 14:19:13.017633
1818,453,32,40.45,78.75,2025-04-23 14:19:13.017636
1819,210,45,2.9,46.2,2025-04-19 14:19:13.017638
1820,144,47,77.48,100.38,2025-03-06 14:19:13.017641
1821,392,46,17.92,113.99,2025-03-08 14:19:13.017643
1822,345,8,5.35,96.68,2025-04-02 14:19:13.017646
1823,96,43,65.72,45.31,2025-03-25 14:19:13.017648
1824,382,18,77.62,94.64,2025-04-03 14:19:13.017651
1825,346,36,81.57,42.17,2025-03-18 14:19:13.017654
1826,244,26,49.86,20.05,2025-03-07 14:19:13.017656
1827,86,10,21.33,4.01,2025-04-06 14:19:13.017659
1828,415,31,73.99,46.29,2025-04-04 14:19:13.017662
1829,491,33,70.27,108.43,2025-03-06 14:19:13.017664
1830,394,29,25.38,28.68,2025-04-12 14:19:13.017667
1831,184,5,90.44,24.78,2025-03-14 14:19:13.017669
